zip_code,population_2021,,,,
90011,"109,511",,,,
90650,"103,427",,,,
91331,"102,553",,,,
94565,"100,700",,,,
90044,"100,225",,,,
92336,"98,896",,,,
92335,"97,358",,,,
90805,"96,840",,,,
90250,"96,730",,,,
90201,"96,605",,,,
90280,"93,207",,,,
91342,"92,764",,,,
92683,"91,267",,,,
92503,"90,256",,,,
91911,"88,589",,,,
93722,"88,116",,,,
92345,"87,994",,,,
93307,"87,133",,,,
92376,"86,826",,,,
92804,"86,503",,,,
95076,"85,739",,,,
92154,"85,024",,,,
94112,"84,477",,,,
93033,"84,188",,,,
95823,"83,021",,,,
93550,"82,580",,,,
91710,"82,192",,,,
92592,"82,090",,,,
91744,"81,156",,,,
92509,"80,036",,,,
95035,"79,769",,,,
94533,"79,665",,,,
92704,"79,641",,,,
93727,"79,596",,,,
93535,"79,522",,,,
90706,"79,070",,,,
93257,"78,754",,,,
93274,"78,369",,,,
91709,"78,333",,,,
91335,"78,205",,,,
92126,"78,097",,,,
94544,"77,692",,,,
92563,"76,795",,,,
91910,"76,291",,,,
90003,"75,190",,,,
92880,"74,933",,,,
93306,"74,518",,,,
95630,"73,815",,,,
92805,"73,736",,,,
91706,"73,652",,,,
92553,"73,632",,,,
93536,"73,417",,,,
92105,"73,085",,,,
93065,"72,991",,,,
94536,"72,744",,,,
90255,"72,488",,,,
95747,"72,208",,,,
94509,"71,669",,,,
91766,"71,380",,,,
95123,"71,118",,,,
92021,"71,006",,,,
94110,"70,859",,,,
94587,"70,828",,,,
92882,"70,257",,,,
95687,"69,825",,,,
94568,"69,818",,,,
91730,"69,787",,,,
90631,"69,601",,,,
94541,"69,294",,,,
90037,"68,885",,,,
92407,"68,662",,,,
95624,"68,434",,,,
91402,"68,076",,,,
95020,"67,851",,,,
92114,"67,745",,,,
93230,"67,486",,,,
90262,"67,210",,,,
94080,"66,652",,,,
92630,"66,621",,,,
94538,"66,474",,,,
94558,"66,345",,,,
93906,"66,223",,,,
94513,"66,087",,,,
95206,"65,966",,,,
90026,"65,921",,,,
91977,"65,722",,,,
92801,"65,662",,,,
95758,"65,416",,,,
90022,"65,110",,,,
94806,"65,072",,,,
94015,"64,754",,,,
92677,"64,608",,,,
91343,"64,519",,,,
92703,"64,387",,,,
92404,"64,146",,,,
92562,"63,968",,,,
93905,"63,949",,,,
95608,"63,730",,,,
94501,"63,588",,,,
92201,"63,325",,,,
95127,"63,103",,,,
90640,"62,941",,,,
93309,"62,804",,,,
90731,"62,647",,,,
92627,"62,575",,,,
90660,"62,383",,,,
95014,"62,185",,,,
95828,"61,730",,,,
91762,"61,690",,,,
91702,"61,684",,,,
92115,"61,450",,,,
93291,"61,418",,,,
93313,"61,245",,,,
90019,"61,061",,,,
92392,"61,014",,,,
95111,"60,687",,,,
92647,"60,592",,,,
95051,"60,582",,,,
92707,"60,478",,,,
92620,"60,344",,,,
91761,"60,342",,,,
92223,"60,328",,,,
92020,"60,222",,,,
94122,"60,144",,,,
92346,"60,133",,,,
92071,"59,826",,,,
93458,"59,814",,,,
94087,"59,771",,,,
92507,"59,767",,,,
91732,"59,749",,,,
91770,"59,685",,,,
95670,"59,685",,,,
92570,"59,667",,,,
90042,"59,658",,,,
90004,"59,621",,,,
95355,"59,597",,,,
92530,"58,927",,,,
92571,"58,773",,,,
95112,"58,489",,,,
92057,"58,444",,,,
94591,"58,373",,,,
91950,"58,349",,,,
90745,"58,327",,,,
90001,"58,245",,,,
92504,"58,173",,,,
93030,"58,019",,,,
92324,"57,931",,,,
93312,"57,625",,,,
92130,"57,197",,,,
92708,"57,139",,,,
90006,"57,136",,,,
90744,"57,030",,,,
92027,"56,878",,,,
90813,"56,420",,,,
91764,"56,317",,,,
93063,"56,198",,,,
93436,"56,165",,,,
94109,"56,114",,,,
92646,"55,939",,,,
95023,"55,905",,,,
91405,"55,751",,,,
93215,"55,487",,,,
91786,"55,405",,,,
95376,"55,314",,,,
92117,"55,195",,,,
95350,"55,097",,,,
92399,"55,016",,,,
93117,"54,915",,,,
90066,"54,913",,,,
93308,"54,857",,,,
91745,"54,853",,,,
92780,"54,840",,,,
92584,"54,837",,,,
93551,"54,808",,,,
93277,"54,649",,,,
91344,"54,465",,,,
91406,"54,404",,,,
90002,"54,384",,,,
92618,"54,368",,,,
91304,"54,264",,,,
92557,"54,225",,,,
95122,"54,100",,,,
95648,"54,074",,,,
92056,"54,045",,,,
91801,"53,976",,,,
90723,"53,938",,,,
94539,"53,762",,,,
92129,"53,742",,,,
91913,"53,725",,,,
92840,"53,681",,,,
93003,"53,549",,,,
95125,"53,478",,,,
90034,"53,321",,,,
92078,"53,247",,,,
92833,"53,188",,,,
92656,"53,169",,,,
92870,"53,126",,,,
90063,"52,954",,,,
94601,"52,950",,,,
92505,"52,807",,,,
95616,"52,779",,,,
91605,"52,661",,,,
95124,"52,442",,,,
92544,"52,364",,,,
95037,"52,321",,,,
95116,"52,245",,,,
95207,"52,154",,,,
95757,"52,105",,,,
92026,"51,953",,,,
92234,"51,836",,,,
93638,"51,669",,,,
90047,"51,494",,,,
90220,"51,480",,,,
92113,"51,461",,,,
90018,"51,388",,,,
92127,"50,852",,,,
92024,"50,840",,,,
92025,"50,831",,,,
92886,"50,764",,,,
92028,"50,661",,,,
90221,"50,660",,,,
90024,"50,611",,,,
91767,"50,563",,,,
90630,"50,543",,,,
92626,"50,389",,,,
92128,"50,161",,,,
94550,"50,119",,,,
90703,"49,989",,,,
92243,"49,880",,,,
92084,"49,759",,,,
93304,"49,647",,,,
95240,"49,623",,,,
92111,"49,351",,,,
91306,"49,260",,,,
94553,"49,230",,,,
95351,"49,149",,,,
94577,"49,123",,,,
92701,"49,008",,,,
92064,"49,005",,,,
95136,"48,867",,,,
95008,"48,786",,,,
90046,"48,749",,,,
93311,"48,722",,,,
90247,"48,646",,,,
94303,"48,487",,,,
94086,"48,482",,,,
92691,"48,437",,,,
92843,"48,413",,,,
93619,"48,320",,,,
95843,"48,191",,,,
93720,"48,148",,,,
92879,"48,033",,,,
93010,"47,930",,,,
92705,"47,851",,,,
94560,"47,815",,,,
94014,"47,708",,,,
95307,"47,666",,,,
90057,"47,604",,,,
95060,"47,594",,,,
90033,"47,495",,,,
92395,"47,416",,,,
94582,"47,319",,,,
95148,"47,305",,,,
95336,"47,294",,,,
92058,"47,286",,,,
90620,"47,104",,,,
93611,"47,099",,,,
92009,"46,622",,,,
92410,"46,615",,,,
93635,"46,606",,,,
93036,"46,594",,,,
95403,"46,463",,,,
90065,"46,432",,,,
95822,"46,375",,,,
92069,"46,375",,,,
90638,"46,335",,,,
91765,"46,270",,,,
92692,"46,240",,,,
94546,"46,169",,,,
93446,"46,048",,,,
94928,"45,910",,,,
91352,"45,900",,,,
90016,"45,884",,,,
95610,"45,792",,,,
92104,"45,773",,,,
90023,"45,732",,,,
92019,"45,694",,,,
92555,"45,694",,,,
92122,"45,676",,,,
94566,"45,648",,,,
92648,"45,612",,,,
95380,"45,576",,,,
94116,"45,510",,,,
91790,"45,497",,,,
92040,"45,371",,,,
95762,"45,340",,,,
94605,"45,334",,,,
92109,"45,333",,,,
93726,"45,330",,,,
90032,"45,298",,,,
91387,"45,295",,,,
91748,"45,205",,,,
95678,"45,201",,,,
95209,"45,150",,,,
93702,"45,095",,,,
92374,"45,066",,,,
91367,"44,931",,,,
90503,"44,744",,,,
90241,"44,701",,,,
90027,"44,678",,,,
90025,"44,608",,,,
96003,"44,522",,,,
92688,"44,386",,,,
91320,"44,356",,,,
90043,"44,272",,,,
94403,"44,244",,,,
92867,"44,232",,,,
93455,"44,091",,,,
94561,"44,088",,,,
91733,"43,978",,,,
94121,"43,964",,,,
92506,"43,900",,,,
94066,"43,846",,,,
95831,"43,683",,,,
94010,"43,644",,,,
93534,"43,535",,,,
93292,"43,508",,,,
90501,"43,450",,,,
92545,"43,440",,,,
95926,"43,402",,,,
91606,"43,381",,,,
94804,"43,346",,,,
93552,"43,118",,,,
92101,"43,096",,,,
90815,"43,092",,,,
92308,"43,079",,,,
94531,"43,067",,,,
95991,"43,028",,,,
95210,"43,009",,,,
90242,"43,002",,,,
91360,"42,984",,,,
92802,"42,911",,,,
90278,"42,841",,,,
95621,"42,838",,,,
95337,"42,713",,,,
90605,"42,600",,,,
95628,"42,434",,,,
90275,"42,417",,,,
94521,"42,388",,,,
94578,"42,370",,,,
94901,"42,307",,,,
91350,"42,252",,,,
92236,"42,218",,,,
94134,"41,977",,,,
91789,"41,829",,,,
94025,"41,826",,,,
95765,"41,799",,,,
95407,"41,575",,,,
90806,"41,571",,,,
91016,"41,507",,,,
93706,"41,470",,,,
94118,"41,456",,,,
95838,"41,438",,,,
91739,"41,427",,,,
90045,"41,411",,,,
95132,"41,337",,,,
93454,"41,324",,,,
90059,"41,315",,,,
92821,"41,286",,,,
90007,"41,270",,,,
91311,"41,188",,,,
95835,"41,051",,,,
95301,"41,015",,,,
93637,"40,996",,,,
92591,"40,889",,,,
91942,"40,863",,,,
95833,"40,853",,,,
95826,"40,847",,,,
94117,"40,701",,,,
92307,"40,604",,,,
94551,"40,552",,,,
95695,"40,479",,,,
94611,"40,292",,,,
92102,"40,083",,,,
92806,"40,009",,,,
95688,"39,967",,,,
90604,"39,926",,,,
90808,"39,723",,,,
95205,"39,723",,,,
90012,"39,709",,,,
92394,"39,540",,,,
95691,"39,361",,,,
95129,"39,318",,,,
94534,"39,318",,,,
94583,"39,284",,,,
95050,"39,269",,,,
92240,"39,173",,,,
93711,"39,085",,,,
90802,"39,036",,,,
91701,"39,019",,,,
91401,"38,974",,,,
92231,"38,879",,,,
92083,"38,875",,,,
92672,"38,872",,,,
92543,"38,769",,,,
94044,"38,609",,,,
94606,"38,595",,,,
95928,"38,594",,,,
90031,"38,533",,,,
94555,"38,522",,,,
90301,"38,500",,,,
95973,"38,490",,,,
95120,"38,358",,,,
94954,"38,354",,,,
94061,"38,255",,,,
90020,"38,124",,,,
91776,"38,112",,,,
92337,"38,079",,,,
93021,"38,030",,,,
95404,"38,028",,,,
94590,"38,012",,,,
95993,"37,993",,,,
90804,"37,953",,,,
93305,"37,904",,,,
91763,"37,821",,,,
92253,"37,814",,,,
93705,"37,763",,,,
95121,"37,663",,,,
91104,"37,619",,,,
90036,"37,596",,,,
95340,"37,584",,,,
92301,"37,571",,,,
92054,"37,567",,,,
90505,"37,533",,,,
95825,"37,522",,,,
92037,"37,505",,,,
95821,"37,473",,,,
90810,"37,451",,,,
93245,"37,360",,,,
95382,"37,296",,,,
90005,"36,910",,,,
91001,"36,867",,,,
92831,"36,859",,,,
91711,"36,841",,,,
92065,"36,838",,,,
93612,"36,833",,,,
95401,"36,820",,,,
91768,"36,706",,,,
92706,"36,694",,,,
91362,"36,587",,,,
95476,"36,578",,,,
94404,"36,571",,,,
95126,"36,457",,,,
90277,"36,409",,,,
90621,"36,385",,,,
91205,"36,367",,,,
95062,"36,278",,,,
95820,"36,224",,,,
92508,"36,191",,,,
95901,"36,176",,,,
92869,"36,174",,,,
92649,"36,130",,,,
92807,"36,110",,,,
94520,"36,107",,,,
92660,"36,100",,,,
91326,"36,079",,,,
92131,"36,070",,,,
94603,"35,996",,,,
94124,"35,982",,,,
91340,"35,918",,,,
93657,"35,854",,,,
90049,"35,853",,,,
94040,"35,800",,,,
93012,"35,794",,,,
92883,"35,788",,,,
91722,"35,714",,,,
95660,"35,649",,,,
91752,"35,641",,,,
90266,"35,585",,,,
94588,"35,532",,,,
91780,"35,494",,,,
92551,"35,421",,,,
94621,"35,379",,,,
95128,"35,367",,,,
92139,"35,364",,,,
91325,"35,355",,,,
95667,"35,343",,,,
92675,"35,319",,,,
92596,"35,294",,,,
91321,"35,231",,,,
94063,"35,163",,,,
94401,"35,095",,,,
90029,"35,037",,,,
94523,"34,957",,,,
92694,"34,879",,,,
91601,"34,786",,,,
95361,"34,725",,,,
96002,"34,693",,,,
92841,"34,650",,,,
92612,"34,640",,,,
91915,"34,616",,,,
92595,"34,611",,,,
93060,"34,583",,,,
95842,"34,578",,,,
95348,"34,489",,,,
94114,"34,474",,,,
94952,"34,457",,,,
91791,"34,411",,,,
91773,"34,407",,,,
90062,"34,277",,,,
96001,"34,253",,,,
92311,"34,204",,,,
94115,"34,193",,,,
92583,"34,103",,,,
95341,"34,045",,,,
91754,"33,931",,,,
92103,"33,873",,,,
91941,"33,858",,,,
94102,"33,856",,,,
90260,"33,794",,,,
94608,"33,755",,,,
95482,"33,744",,,,
90222,"33,729",,,,
91007,"33,689",,,,
95377,"33,630",,,,
90230,"33,620",,,,
93710,"33,507",,,,
94545,"33,496",,,,
94526,"33,473",,,,
91354,"33,461",,,,
91750,"33,406",,,,
93422,"33,195",,,,
94801,"33,178",,,,
91107,"33,148",,,,
93314,"33,134",,,,
91351,"33,131",,,,
95834,"33,102",,,,
95662,"33,099",,,,
93555,"33,060",,,,
95356,"33,055",,,,
94043,"33,052",,,,
92123,"33,035",,,,
90504,"33,022",,,,
90807,"32,994",,,,
93955,"32,979",,,,
91505,"32,884",,,,
95661,"32,880",,,,
92203,"32,829",,,,
94941,"32,711",,,,
95118,"32,703",,,,
91604,"32,680",,,,
90803,"32,631",,,,
90606,"32,583",,,,
91206,"32,570",,,,
92220,"32,523",,,,
91006,"32,499",,,,
94103,"32,430",,,,
92373,"32,340",,,,
93703,"32,329",,,,
93940,"32,273",,,,
95070,"32,189",,,,
94610,"32,144",,,,
93618,"32,044",,,,
91214,"32,009",,,,
95358,"31,938",,,,
91423,"31,901",,,,
93420,"31,864",,,,
93004,"31,705",,,,
90712,"31,701",,,,
91792,"31,649",,,,
92124,"31,593",,,,
93001,"31,588",,,,
95131,"31,566",,,,
95632,"31,509",,,,
94070,"31,477",,,,
92116,"31,470",,,,
96080,"31,469",,,,
91355,"31,469",,,,
94602,"31,451",,,,
93101,"31,439",,,,
92679,"31,406",,,,
95961,"31,402",,,,
92260,"31,286",,,,
93561,"31,281",,,,
95134,"31,172",,,,
94903,"31,150",,,,
92881,"31,061",,,,
90008,"31,046",,,,
94589,"31,033",,,,
92673,"30,972",,,,
90601,"30,955",,,,
92405,"30,930",,,,
91607,"30,921",,,,
95824,"30,783",,,,
95829,"30,594",,,,
90680,"30,500",,,,
92110,"30,318",,,,
94580,"30,262",,,,
95219,"30,242",,,,
92653,"30,183",,,,
95204,"30,135",,,,
92782,"30,123",,,,
93662,"30,123",,,,
90061,"29,992",,,,
92604,"29,983",,,,
91356,"29,968",,,,
91303,"29,965",,,,
92081,"29,944",,,,
90028,"29,887",,,,
95682,"29,836",,,,
95472,"29,753",,,,
92107,"29,753",,,,
96150,"29,727",,,,
94132,"29,707",,,,
93654,"29,697",,,,
92173,"29,634",,,,
94585,"29,560",,,,
91746,"29,525",,,,
94131,"29,437",,,,
95363,"29,364",,,,
91324,"29,328",,,,
91724,"29,309",,,,
92614,"29,307",,,,
93901,"29,295",,,,
90302,"29,278",,,,
91803,"29,223",,,,
95966,"29,203",,,,
93704,"29,184",,,,
92120,"29,172",,,,
90713,"29,113",,,,
90041,"28,956",,,,
95133,"28,902",,,,
90039,"28,839",,,,
95117,"28,832",,,,
91384,"28,693",,,,
93401,"28,654",,,,
95492,"28,635",,,,
94107,"28,607",,,,
92316,"28,593",,,,
95212,"28,561",,,,
94549,"28,545",,,,
95603,"28,479",,,,
90017,"28,433",,,,
95677,"28,412",,,,
94306,"28,394",,,,
93280,"28,337",,,,
95330,"28,325",,,,
91364,"28,264",,,,
91731,"28,244",,,,
94002,"28,201",,,,
94518,"28,201",,,,
91316,"28,182",,,,
90746,"28,067",,,,
90710,"27,998",,,,
90038,"27,995",,,,
94559,"27,913",,,,
95370,"27,896",,,,
92008,"27,742",,,,
91945,"27,685",,,,
91504,"27,592",,,,
92227,"27,530",,,,
95242,"27,448",,,,
92602,"27,425",,,,
91740,"27,379",,,,
94506,"27,375",,,,
90405,"27,367",,,,
94510,"27,327",,,,
92868,"27,233",,,,
91755,"27,197",,,,
95945,"27,188",,,,
94402,"27,188",,,,
95032,"27,149",,,,
94803,"27,133",,,,
94607,"27,022",,,,
91010,"27,008",,,,
92629,"26,929",,,,
92835,"26,917",,,,
91103,"26,909",,,,
95215,"26,898",,,,
92411,"26,895",,,,
94062,"26,847",,,,
92532,"26,840",,,,
91030,"26,837",,,,
92251,"26,740",,,,
91042,"26,686",,,,
92277,"26,666",,,,
93725,"26,620",,,,
90240,"26,590",,,,
94619,"26,514",,,,
95618,"26,478",,,,
94530,"26,461",,,,
91741,"26,460",,,,
94598,"26,441",,,,
90035,"26,411",,,,
93105,"26,382",,,,
91932,"26,375",,,,
93960,"26,357",,,,
91784,"26,330",,,,
93933,"26,301",,,,
91302,"26,241",,,,
93035,"26,224",,,,
95815,"26,211",,,,
92860,"26,204",,,,
95409,"26,179",,,,
92211,"26,106",,,,
90304,"26,103",,,,
94133,"26,090",,,,
91403,"26,061",,,,
94547,"26,050",,,,
94123,"26,002",,,,
90249,"25,929",,,,
90602,"25,907",,,,
92262,"25,888",,,,
92284,"25,832",,,,
91307,"25,773",,,,
91301,"25,737",,,,
92832,"25,720",,,,
90291,"25,685",,,,
94947,"25,468",,,,
90270,"25,415",,,,
95864,"25,367",,,,
95003,"25,244",,,,
92585,"25,238",,,,
95776,"25,230",,,,
95354,"25,165",,,,
90064,"25,161",,,,
92606,"25,126",,,,
94704,"25,124",,,,
93405,"25,081",,,,
95367,"25,037",,,,
90274,"24,890",,,,
90740,"24,721",,,,
93907,"24,667",,,,
96007,"24,666",,,,
94609,"24,623",,,,
90403,"24,525",,,,
92011,"24,518",,,,
92119,"24,465",,,,
95054,"24,404",,,,
90015,"24,228",,,,
94024,"24,203",,,,
91775,"24,079",,,,
92651,"24,042",,,,
95501,"24,007",,,,
90292,"23,951",,,,
91411,"23,902",,,,
95503,"23,878",,,,
94085,"23,805",,,,
91737,"23,790",,,,
94597,"23,725",,,,
90720,"23,660",,,,
91106,"23,589",,,,
93610,"23,575",,,,
94089,"23,492",,,,
90404,"23,460",,,,
90303,"23,415",,,,
95391,"23,235",,,,
93041,"23,210",,,,
95405,"23,176",,,,
93212,"23,148",,,,
94030,"23,083",,,,
94596,"23,046",,,,
92354,"22,977",,,,
95531,"22,887",,,,
91201,"22,807",,,,
91202,"22,757",,,,
93263,"22,642",,,,
92844,"22,601",,,,
95818,"22,423",,,,
95746,"22,345",,,,
95521,"22,259",,,,
93444,"22,032",,,,
95135,"22,010",,,,
92108,"21,995",,,,
96130,"21,904",,,,
95965,"21,891",,,,
94503,"21,874",,,,
90717,"21,727",,,,
93023,"21,691",,,,
92501,"21,610",,,,
90732,"21,582",,,,
92663,"21,523",,,,
92808,"21,496",,,,
95620,"21,494",,,,
92865,"21,384",,,,
91040,"21,289",,,,
90272,"21,282",,,,
92225,"21,272",,,,
95827,"21,241",,,,
95949,"21,240",,,,
90603,"21,236",,,,
93560,"21,195",,,,
90715,"21,174",,,,
90068,"21,127",,,,
92371,"21,123",,,,
94579,"21,034",,,,
94706,"20,962",,,,
94127,"20,927",,,,
95841,"20,892",,,,
92106,"20,889",,,,
92344,"20,768",,,,
93630,"20,736",,,,
93203,"20,674",,,,
91011,"20,621",,,,
92582,"20,580",,,,
90048,"20,504",,,,
94519,"20,495",,,,
91602,"20,465",,,,
92887,"20,395",,,,
95110,"20,377",,,,
92082,"20,300",,,,
92377,"20,201",,,,
91381,"20,193",,,,
90069,"20,185",,,,
95819,"20,146",,,,
94022,"20,069",,,,
92586,"20,022",,,,
92264,"19,965",,,,
94703,"19,857",,,,
95138,"19,827",,,,
90254,"19,787",,,,
91390,"19,772",,,,
92118,"19,672",,,,
93927,"19,665",,,,
90210,"19,627",,,,
91101,"19,542",,,,
